peaks,surface_conditions,date,jday,state,surface_index,Date_new
40,"jefferson, adams, madison",dry,2009-09-20,263,NH,1,2009-09-20
84,adams,snow snow,2008-10-24,298,NH,0,2008-10-24
209,"madison, adams, jefferson, washington",snow ice snow ice,2009-02-16,47,NH,0,2009-02-16
256,"madison, adams, adams",ice snow ice snow,2009-03-15,74,NH,0,2009-03-15
266,"madison, adams",dry wet wet mud,2009-10-23,296,NH,0,2009-10-23
375,"adams, madison",wet wet mud,2009-11-15,319,NH,0,2009-11-15
377,"madison, adams, jefferson, clay, washington, monroe",wet wet,2009-11-15,319,NH,1,2009-11-15
385,"jefferson, adams",dry ice,2009-11-18,322,NH,0,2009-11-18
388,"madison, adams",dry ice,2009-11-18,322,NH,0,2009-11-18
556,"madison, adams, jefferson",snow snow snow ice snow ice snow ice,2009-12-19,353,NH,0,2009-12-19
604,"adams, madison",snow snow,2009-12-26,360,NH,0,2009-12-26
640,"madison, adams",snow ice snow ice,2009-12-31,365,NH,0,2009-12-31
743,"madison, adams",snow snow,2010-01-14,14,NH,0,2010-01-14
781,"madison, adams",snow ice snow snow ice,2010-01-17,17,NH,0,2010-01-17
782,"madison, adams, sam adams",snow snow snow snow snow ice,2010-01-17,17,NH,0,2010-01-17
815,"adams, madison",snow snow snow ice,2010-01-22,22,NH,0,2010-01-22
826,"madison, adams, jefferson",snow snow snow,2010-01-23,23,NH,0,2010-01-23
827,"madison, adams",snow snow snow ice,2010-01-23,23,NH,0,2010-01-23
828,"madison, adams",snow snow snow ice,2010-01-23,23,NH,0,2010-01-23
1031,"adams, madison",snow,2010-02-13,44,NH,0,2010-02-13
1116,"madison, adams",snow snow snow,2010-02-22,53,NH,0,2010-02-22
1191,"madison, adams",snow snow,2010-03-05,64,NH,0,2010-03-05
1242,adams,snow,2010-03-10,69,NH,0,2010-03-10
1248,adams,snow,2010-03-10,69,NH,0,2010-03-10
1353,"jefferson, adams",snow snow snow ice snow ice snow,2010-03-19,78,NH,0,2010-03-19
1373,"madison, adams",snow ice,2010-03-27,86,NH,0,2010-03-27
1430,adams,wet snow snow ice snow,2010-04-04,94,NH,0,2010-04-04
1557,adams,dry snow wet snow snow ice,2010-04-22,112,NH,0,2010-04-22
1579,"adams, madison",dry wet wet mud snow ice snow snow,2010-04-24,114,NH,0,2010-04-24
1585,"adams, madison",dry wet wet mud snow snow ice snow snow ice snow ice,2010-04-24,114,NH,0,2010-04-24
1640,"adams, madison",dry snow mud snow ice slush snow,2010-05-01,121,NH,0,2010-05-01
1837,adams,snow ice,2010-05-22,142,NH,0,2010-05-22
1913,"jefferson, adams, madison",dry wet wet snow snow ice,2010-05-30,150,NH,0,2010-05-30
1976,"madison, adams",dry wet mud,2010-06-09,160,NH,0,2010-06-09
2026,adams,dry wet wet mud,2010-06-15,166,NH,0,2010-06-15
2065,"jefferson, adams",dry wet mud,2010-06-19,170,NH,0,2010-06-19
2067,"madison, adams, jefferson, clay, washington, monroe, eisenhower, pierce, jackson, webster",dry wet mud,2010-06-19,170,NH,0,2010-06-19
2088,"madison, adams, jefferson",dry wet mud,2010-06-22,173,NH,0,2010-06-22
2090,"jefferson, adams",wet wet,2010-06-23,174,NH,1,2010-06-23
2125,"jefferson, adams",dry wet wet mud,2010-06-27,178,NH,0,2010-06-27
2172,"adams, madison",dry wet mud,2010-07-03,184,NH,0,2010-07-03
2245,"madison, adams",dry wet mud,2010-07-13,194,NH,0,2010-07-13
2284,"jefferson, adams, madison",dry wet mud,2010-07-18,199,NH,0,2010-07-18
2290,"adams, sam adams, john quincy adams, adams , adams",dry wet mud,2010-07-17,198,NH,0,2010-07-17
2292,john quincy adams,dry wet wet mud,2010-07-18,199,NH,0,2010-07-18
2342,"adams, madison",dry wet,2010-07-27,208,NH,1,2010-07-27
2357,"adams, madison",dry,2010-07-30,211,NH,1,2010-07-30
2381,adams,dry,2010-08-01,213,NH,1,2010-08-01
2387,"jefferson, adams",dry wet,2010-07-30,211,NH,1,2010-07-30
2453,"jefferson, adams",dry wet wet,2010-08-13,225,NH,1,2010-08-13
2477,"adams, jefferson",dry wet wet,2010-08-15,227,NH,1,2010-08-15
2478,"jefferson, adams",dry,2010-08-13,225,NH,1,2010-08-13
2487,adams,dry wet wet,2010-08-15,227,NH,1,2010-08-15
2514,"adams, jefferson",dry,2010-08-21,233,NH,1,2010-08-21
2515,"adams, madison",dry wet,2010-08-20,232,NH,1,2010-08-20
2522,adams,dry wet mud,2010-08-21,233,NH,0,2010-08-21
2658,"adams, adams",wet wet,2010-09-11,254,NH,1,2010-09-11
2684,"adams, sam adams, adams , adams",dry wet mud,2010-09-18,261,NH,0,2010-09-18
2686,"adams, madison",dry wet wet,2010-09-18,261,NH,1,2010-09-18
2690,"madison, adams, sam adams, adams , jefferson",dry,2010-09-18,261,NH,1,2010-09-18
2802,"madison, adams",dry wet wet,2010-10-05,278,NH,1,2010-10-05
2857,"adams, madison",wet wet mud,2010-10-12,285,NH,0,2010-10-12
3039,"adams, madison",dry ice wet snow ice wet snow snow ice snow,2010-11-02,306,NH,0,2010-11-02
3044,"jefferson, adams, madison",dry wet snow snow ice snow,2010-11-03,307,NH,0,2010-11-03
3056,"madison, john quincy adams, adams",wet wet snow ice snow,2010-11-06,310,NH,0,2010-11-06
3109,"jefferson, adams",dry wet wet snow ice snow,2010-11-13,317,NH,0,2010-11-13
3135,"adams, madison",dry wet wet snow ice snow,2010-11-14,318,NH,0,2010-11-14
3136,"madison, adams, jefferson",dry snow ice wet wet ice snow ice snow ice snow,2010-11-13,317,NH,0,2010-11-13
3147,"adams, madison",dry snow ice wet wet ice snow snow ice,2010-11-12,316,NH,0,2010-11-12
3420,john quincy adams,snow ice snow snow,2010-12-19,353,NH,0,2010-12-19
3459,"adams, madison",snow snow,2010-12-24,358,NH,0,2010-12-24
3645,adams,snow ice snow snow ice snow ice,2011-01-10,10,NH,0,2011-01-10
3758,adams,snow snow,2011-01-22,22,NH,0,2011-01-22
3776,adams,snow snow ice snow,2011-01-26,26,NH,0,2011-01-26
3843,"madison, adams",snow ice snow,2011-02-05,36,NH,0,2011-02-05
3942,"madison, adams, jefferson",snow snow snow,2011-02-16,47,NH,0,2011-02-16
3943,"adams, madison",snow snow ice snow ice snow ice,2011-02-16,47,NH,0,2011-02-16
4000,adams,snow snow snow,2011-02-22,53,NH,0,2011-02-22
4009,adams,snow snow snow snow ice,2011-02-23,54,NH,0,2011-02-23
4079,"adams, madison",snow snow ice,2011-03-04,63,NH,0,2011-03-04
4116,"madison, adams",snow ice ice snow ice,2011-03-08,67,NH,0,2011-03-08
4125,"jefferson, adams, madison",snow ice ice snow ice snow ice,2011-03-09,68,NH,0,2011-03-09
4131,"adams, madison",snow ice,2011-03-09,68,NH,0,2011-03-09
4175,"adams, madison",snow snow snow ice,2011-03-15,74,NH,0,2011-03-15
4199,"mansfield the chin, mansfield adams apple",snow snow snow ice snow,2011-03-17,76,VT,0,2011-03-17
4265,adams,snow ice snow ice,2011-03-23,82,NH,0,2011-03-23
4320,"adams, madison",snow snow snow ice snow ice,2011-03-30,89,NH,0,2011-03-30
4405,"madison, adams",snow ice snow,2011-04-09,99,NH,0,2011-04-09
4533,"jefferson, adams, madison",snow wet ice snow snow ice snow ice,2011-04-22,112,NH,0,2011-04-22
4550,"madison, adams, jefferson, washington, monroe, eisenhower, pierce",snow ice snow ice snow ice,2011-04-16,106,NH,0,2011-04-16
4566,"madison, adams, jefferson, clay, washington, monroe",dry wet snow snow ice snow ice slush snow,2011-04-25,115,NH,0,2011-04-25
4600,"adams, madison",snow ice snow ice snow ice,2011-04-30,120,NH,0,2011-04-30
4630,"madison, adams, jefferson",dry wet snow ice snow,2011-05-01,121,NH,0,2011-05-01
4642,"adams, madison",dry wet snow ice snow ice,2011-05-02,122,NH,0,2011-05-02
4725,adams,dry wet wet snow ice,2011-05-12,132,NH,0,2011-05-12
4832,"madison, adams",dry wet snow ice snow,2011-05-22,142,NH,0,2011-05-22
4912,"madison, adams",dry wet wet mud,2011-05-30,150,NH,0,2011-05-30
4973,"adams, madison",dry wet wet,2011-06-04,155,NH,1,2011-06-04
5001,adams,dry wet,2011-06-04,155,NH,1,2011-06-04
5085,"madison, adams, jefferson, monroe, eisenhower, pierce, jackson",dry wet wet,2011-06-19,170,NH,1,2011-06-19
5095,"madison, adams, jefferson, clay, washington, monroe, eisenhower, pierce, jackson",dry wet,2011-06-19,170,NH,1,2011-06-19
5138,adams,dry,2011-06-21,172,NH,1,2011-06-21
5182,"pierce, eisenhower, monroe, washington, clay, jefferson, adams, madison",dry wet,2011-06-27,178,NH,1,2011-06-27
5188,"adams, jefferson, washington, monroe",dry wet wet,2011-06-28,179,NH,1,2011-06-28
5222,"madison, adams, jefferson",dry wet wet,2011-07-02,183,NH,1,2011-07-02
5285,adams,dry wet,2011-07-06,187,NH,1,2011-07-06
5297,adams,dry wet,2011-07-09,190,NH,1,2011-07-09
5304,"madison, adams",dry,2011-07-10,191,NH,1,2011-07-10
5332,"madison, adams",dry,2011-07-11,192,NH,1,2011-07-11
5370,"madison, adams, jefferson, washington, monroe, eisenhower, pierce",dry,2011-07-16,197,NH,1,2011-07-16
5396,"adams, madison",dry,2011-07-19,200,NH,1,2011-07-19
5413,adams,dry,2011-07-23,204,NH,1,2011-07-23
5430,adams,dry,2011-07-23,204,NH,1,2011-07-23
5459,adams,dry,2011-07-23,204,NH,1,2011-07-23
5499,"madison, adams",dry,2011-07-31,212,NH,1,2011-07-31
5503,"adams, jefferson",dry wet,2011-07-31,212,NH,1,2011-07-31
5543,"adams, madison",dry,2011-08-05,217,NH,1,2011-08-05
5604,"jefferson, adams, madison",dry wet,2011-08-12,224,NH,1,2011-08-12
5624,adams,dry,2011-08-13,225,NH,1,2011-08-13
5626,"jefferson, sam adams, adams, madison",dry,2011-08-13,225,NH,1,2011-08-13
5678,"pierce, eisenhower, monroe, washington, clay, jefferson, adams, madison",dry wet wet,2011-08-20,232,NH,1,2011-08-20
5695,"adams, madison",dry wet,2011-08-20,232,NH,1,2011-08-20
5888,"madison, adams",dry wet wet,2011-09-10,253,NH,1,2011-09-10
5897,"jefferson, adams",dry,2011-09-10,253,NH,1,2011-09-10
5898,"adams, madison",dry wet,2011-09-10,253,NH,1,2011-09-10
5966,adams,dry wet wet,2011-09-17,260,NH,1,2011-09-17
6050,"jefferson, adams",dry,2011-09-28,271,NH,1,2011-09-28
6101,"madison, adams",dry,2011-10-08,281,NH,1,2011-10-08
6102,"madison, adams",dry,2011-10-08,281,NH,1,2011-10-08
6253,"madison, adams",wet wet snow,2011-10-23,296,NH,0,2011-10-23
6262,"madison, adams",wet wet mud snow,2011-10-23,296,NH,0,2011-10-23
6272,"jefferson, adams",wet wet snow,2011-10-23,296,NH,0,2011-10-23
6311,"madison, adams, jefferson",snow snow snow slush,2011-11-02,306,NH,0,2011-11-02
6382,"adams, madison",dry snow wet ice wet ice snow snow,2011-11-09,313,NH,0,2011-11-09
6513,"adams, madison",dry ice ice,2011-11-22,326,NH,0,2011-11-22
6563,"mansfield, the adams apple",wet slush,2011-11-26,330,VT,1,2011-11-26
6617,"adams, madison",ice snow,2011-12-03,337,NH,0,2011-12-03
6619,"adams, jefferson, madison",ice snow,2011-12-03,337,NH,0,2011-12-03
6621,"madison, adams, jefferson, clay, washington, monroe, franklin, eisenhower, pierce",ice ice snow,2011-12-03,337,NH,0,2011-12-03
6646,"madison, adams, jefferson, washington, monroe, eisenhower, pierce, jackson",dry ice ice snow,2011-12-04,338,NH,0,2011-12-04
6724,"madison, adams",snow ice ice wet snow,2011-12-12,346,NH,0,2011-12-12
7201,"madison, adams, sam adams",snow ice snow,2012-01-19,19,NH,0,2012-01-19
7228,"madison, adams",snow,2012-01-19,19,NH,0,2012-01-19
7243,"monroe, washington, jefferson, adams, madison",snow snow ice snow,2012-01-22,22,NH,0,2012-01-22
7248,"madison, adams, jefferson, washington, monroe, eisenhower, pierce, jackson",snow snow snow,2012-01-22,22,NH,0,2012-01-22
7272,"monroe, washington, jefferson, adams, monroe",ice snow ice,2012-01-26,26,NH,0,2012-01-26
7400,adams,snow ice ice snow ice,2012-02-05,36,NH,0,2012-02-05
7410,"madison, adams",snow snow ice,2012-02-05,36,NH,0,2012-02-05
7425,adams,snow snow ice snow ice,2012-02-08,39,NH,0,2012-02-08
7456,"adams, madison",snow ice snow ice,2012-02-10,41,NH,0,2012-02-10
7537,"adams, madison",snow snow ice,2012-02-16,47,NH,0,2012-02-16
7628,"madison, adams",snow ice,2012-02-21,52,NH,0,2012-02-21
7729,"adams, madison",snow snow snow snow ice,2012-03-02,62,NH,0,2012-03-02
7768,"jefferson, adams, madison",snow snow,2012-03-04,64,NH,0,2012-03-04
7837,"madison, adams, jefferson",snow snow ice snow snow ice,2012-03-11,71,NH,0,2012-03-11
7891,"adams, madison",snow wet snow ice wet snow snow snow ice slush snow snow ice snow,2012-03-15,75,NH,0,2012-03-15
7915,"adams, madison",snow ice snow ice snow ice,2012-03-17,77,NH,0,2012-03-17
7933,"adams, madison",dry snow wet ice snow ice mud slush snow ice snow,2012-03-17,77,NH,0,2012-03-17
7937,"madison, adams",wet snow slush snow ice snow,2012-03-18,78,NH,0,2012-03-18
7962,"monroe, washington, clay, jefferson, adams, madison",snow wet snow ice wet snow ice snow ice snow ice snow snow ice,2012-03-18,78,NH,0,2012-03-18
7967,adams,snow ice wet ice wet snow ice,2012-03-20,80,NH,0,2012-03-20
7978,"adams, madison",dry wet ice wet snow snow ice snow ice snow snow ice snow,2012-03-21,81,NH,0,2012-03-21
7982,adams,dry ice snow ice,2012-03-21,81,NH,0,2012-03-21
8026,"madison, adams, jefferson, washington, monroe, eisenhower, pierce",dry snow ice,2012-03-21,81,NH,0,2012-03-21
8056,"madison, adams",dry wet wet snow snow ice snow ice snow ice,2012-03-23,83,NH,0,2012-03-23
8309,"madison, adams",dry snow ice snow ice snow,2012-04-19,110,NH,0,2012-04-19
8314,"jefferson, adams, madison",dry ice snow,2012-04-19,110,NH,0,2012-04-19
8527,"washington, clay, jefferson, adams, madison",dry snow ice snow ice snow,2012-05-06,127,NH,0,2012-05-06
8586,adams,dry wet ice snow snow ice slush snow,2012-05-12,133,NH,0,2012-05-12
8613,"madison, adams, jefferson, washington, monroe, eisenhower, pierce, jackson",dry wet wet mud snow ice snow,2012-05-16,137,NH,0,2012-05-16
8634,"madison, adams",dry wet wet mud,2012-05-19,140,NH,0,2012-05-19
8636,adams,dry wet wet,2012-05-19,140,NH,1,2012-05-19
8720,"adams, madison",dry wet wet,2012-05-27,148,NH,1,2012-05-27
8722,"adams, sam adams",dry,2012-05-27,148,NH,1,2012-05-27
8730,"adams, madison",dry wet,2012-05-27,148,NH,1,2012-05-27
8790,adams,dry wet wet mud,2012-06-01,153,NH,0,2012-06-01
8859,"madison, adams",dry wet wet mud,2012-06-10,162,NH,0,2012-06-10
8867,"madison, adams, jefferson, monroe, eisenhower, pierce",dry wet,2012-06-10,162,NH,1,2012-06-10
8879,"jefferson, adams, madison",dry wet,2012-06-11,163,NH,1,2012-06-11
8909,"adams, madison",dry wet,2012-06-16,168,NH,1,2012-06-16
8920,"jefferson, adams, madison",dry wet,2012-06-16,168,NH,1,2012-06-16
8931,"madison, adams, jefferson, clay, washington, monroe, franklin, eisenhower, pierce",dry wet,2012-06-17,169,NH,1,2012-06-17
8940,"madison, adams, jefferson, clay, washington, monroe, franklin, eisenhower, pierce, jackson",dry wet,2012-06-18,170,NH,1,2012-06-18
8943,"madison, adams, jefferson, isolation",dry wet,2012-06-19,171,NH,1,2012-06-19
8948,"jq adams, sam adams, abigail adams",dry,2012-06-17,169,NH,1,2012-06-17
8993,"jefferson, adams, madison",dry wet mud,2012-06-24,176,NH,0,2012-06-24
9025,adams,dry wet wet mud,2012-06-29,181,NH,0,2012-06-29
9049,"adams, madison",dry wet,2012-06-30,182,NH,1,2012-06-30
9117,adams,,2012-07-07,189,NH,1,2012-07-07
9239,"adams, madison",dry,2012-07-20,202,NH,1,2012-07-20
9250,"madison, adams",dry,2012-07-21,203,NH,1,2012-07-21
9345,"adams, madison",dry,2012-08-01,214,NH,1,2012-08-01
9351,adams,dry wet,2012-08-02,215,NH,1,2012-08-02
9355,"madison, adams",dry,2012-08-03,216,NH,1,2012-08-03
9487,"adams, madison",dry wet wet,2012-08-17,230,NH,1,2012-08-17
9520,"madison, adams",dry wet,2012-08-19,232,NH,1,2012-08-19
9526,"madison, adams",dry,2012-08-19,232,NH,1,2012-08-19
9540,adams,dry wet,2012-08-21,234,NH,1,2012-08-21
9588,adams,dry,2012-08-25,238,NH,1,2012-08-25
9613,"adams, madison",dry wet,2012-08-27,240,NH,1,2012-08-27
9729,"madison, adams, jefferson, washington, monroe, franklin, eisenhower, pierce",dry ice,2012-09-11,255,NH,0,2012-09-11
9732,adams,dry wet,2012-09-12,256,NH,1,2012-09-12
9736,adams,dry wet wet,2012-09-13,257,NH,1,2012-09-13
9762,"adams, madison",dry wet wet,2012-09-15,259,NH,1,2012-09-15
9778,"adams, madison",dry wet wet,2012-09-15,259,NH,1,2012-09-15
9822,"adams, madison",dry wet,2012-09-22,266,NH,1,2012-09-22
9960,"madison, adams",dry wet wet mud,2012-10-06,280,NH,0,2012-10-06
10325,"madison, adams",dry ice wet wet ice snow ice snow ice snow,2012-11-15,320,NH,0,2012-11-15
10333,"madison, adams, jefferson",dry ice wet ice snow,2012-11-16,321,NH,0,2012-11-16
10364,"jefferson, adams, madison",dry ice snow ice snow,2012-11-17,322,NH,0,2012-11-17
10368,adams,dry ice wet,2012-11-18,323,NH,0,2012-11-18
10405,"adams, madison",ice,2012-11-20,325,NH,0,2012-11-20
10408,"adams, madison",dry wet ice,2012-11-20,325,NH,0,2012-11-20
10445,"adams, madison",dry ice wet snow,2012-11-23,328,NH,0,2012-11-23
10569,"adams, madison",dry ice wet snow ice snow ice snow,2012-12-06,341,NH,0,2012-12-06
10635,"madison, adams, jefferson, washington, monroe, eisenhower, pierce",snow ice ice ice snow,2012-12-12,347,NH,0,2012-12-12
10642,"jefferson, adams, madison",dry ice ice snow ice snow ice snow ice snow,2012-12-12,347,NH,0,2012-12-12
10810,"adams, madison",snow snow snow ice,2012-12-29,364,NH,0,2012-12-29
11211,"madison, adams, abigail adams",snow,2013-01-28,28,NH,0,2013-01-28
11224,"madison, adams, jefferson",snow snow ice,2013-01-29,29,NH,0,2013-01-29
11363,"madison, adams",snow ice snow ice snow snow ice,2013-02-10,41,NH,0,2013-02-10
11392,"madison, adams, jefferson",snow snow snow ice snow ice,2013-02-13,44,NH,0,2013-02-13
11395,sam adams,snow snow snow,2013-02-13,44,NH,0,2013-02-13
11403,"madison, adams",snow snow,2013-02-14,45,NH,0,2013-02-14
11417,"monroe, washington, jefferson, adams, madison",snow snow ice snow ice snow ice,2013-02-15,46,NH,0,2013-02-15
11424,"madison, adams",snow snow ice,2013-02-16,47,NH,0,2013-02-16
11432,"madison, adams",snow snow snow ice,2013-02-16,47,NH,0,2013-02-16
11520,"madison, adams",snow snow ice,2013-02-22,53,NH,0,2013-02-22
11527,"madison, adams",snow snow snow ice,2013-02-22,53,NH,0,2013-02-22
11530,adams,snow snow snow ice,2013-02-22,53,NH,0,2013-02-22
11606,"adams, madison",snow snow snow,2013-02-26,57,NH,0,2013-02-26
11693,adams,snow snow snow,2013-03-02,61,NH,0,2013-03-02
11721,"adams, madison",snow snow snow,2013-03-03,62,NH,0,2013-03-03
11744,"madison, john quincy adams, adams",snow snow snow,2013-03-05,64,NH,0,2013-03-05
11768,"madison, adams",snow snow,2013-03-07,66,NH,0,2013-03-07
11772,"madison, adams, jefferson",snow snow snow,2013-03-08,67,NH,0,2013-03-08
11789,"madison, adams, jefferson",snow snow snow,2013-03-09,68,NH,0,2013-03-09
11803,"jefferson, adams, madison",snow snow,2013-03-10,69,NH,0,2013-03-10
11820,"madison, adams, jefferson, washignton, monroe, eisenhower, pierce, jackson, webster",snow ice snow,2013-03-10,69,NH,0,2013-03-10
11891,"madison, adams",snow snow snow snow ice,2013-03-16,75,NH,0,2013-03-16
